0,59,49,134,0,3,4
0,59,49,134,0,3,6
0,59,0,0,0,3,185
0,59,49,134,0,3,441
0,59,49,134,0,3,17
0,147,49,134,0,3,47
0,147,49,134,0,3,41
0,147,0,0,0,3,186
0,147,49,134,0,3,442
0,147,54,134,0,3,451
1,4,16,328,0,3,522
1,4,83,328,0,3,65
1,82,1,172,0,9,17
1,82,56,328,0,8,22
1,82,16,328,0,8,484
1,82,83,171,0,3,70
1,82,83,171,0,3,456
1,82,23,169,0,3,308
1,2,1,172,0,9,17
1,2,56,328,0,8,22
1,2,16,328,0,8,484
1,2,83,171,0,3,70
1,2,0,3,0,12,124
1,2,83,171,0,12,362
1,2,124,309,0,12,363
1,2,1,172,0,9,17
1,2,56,328,0,8,22
1,2,16,328,0,8,484
1,2,83,171,0,3,70
1,2,0,3,0,12,123
1,2,83,171,0,12,361
1,2,86,208,0,12,363
1,82,56,328,0,8,22
1,82,16,328,0,8,484
1,82,83,171,0,12,70
1,82,83,171,0,12,457
1,82,122,267,0,12,455
1,82,23,35,0,12,310
2,168,0,5,0,12,523
2,168,83,78,0,12,43
2,168,0,5,0,12,188
2,168,83,78,0,12,452
2,168,57,328,0,12,443
2,168,106,78,0,12,453
2,168,83,78,0,3,17
2,130,0,5,0,12,523
2,130,83,78,0,12,43
2,130,0,5,0,12,188
2,130,83,78,0,12,452
2,130,57,328,0,12,443
2,130,106,78,0,12,453
2,59,0,5,0,3,240
2,59,56,328,0,8,28
2,59,109,328,0,8,484
2,59,0,5,0,3,520
2,59,83,78,0,3,5
2,59,0,5,0,3,520
2,59,83,78,0,3,17
2,59,83,78,0,3,5
3,168,0,6,0,12,524
3,168,83,313,0,12,61
3,168,106,313,0,3,17
3,168,0,6,0,12,188
3,168,83,313,0,12,452
3,168,57,328,0,12,443
3,168,106,313,0,12,453
3,168,83,313,0,3,17
3,130,0,6,0,12,524
3,130,83,313,0,12,61
3,130,106,313,0,3,17
3,130,0,6,0,12,188
3,130,83,313,0,12,452
3,130,57,328,0,12,443
3,130,106,313,0,12,453
3,59,0,6,0,3,241
3,59,56,328,0,8,28
3,59,109,328,0,8,484
3,59,0,6,0,3,521
3,59,83,313,0,3,10
3,59,0,6,0,3,521
3,59,83,313,0,3,17
3,59,83,313,0,3,10
4,115,0,10,0,12,301
4,112,0,10,0,12,301
4,112,126,315,0,12,70
4,109,126,320,0,3,70
4,109,0,10,0,12,301
4,107,0,10,0,12,301
4,107,137,315,1,3,70
4,179,0,10,1,3,145
4,179,6,12,1,3,401
4,179,6,12,0,3,254
4,179,45,320,1,3,17
4,179,137,315,1,3,17
4,4,1,13,0,12,62
4,4,0,10,0,12,300
4,4,1,13,0,12,565
4,4,9,13,0,12,566
4,127,79,328,0,12,33
4,127,56,328,0,8,26
4,127,79,328,0,8,484
4,127,56,328,0,3,395
4,127,1,13,0,3,330
4,127,96,12,0,3,398
4,127,64,328,0,12,20
4,127,79,328,1,3,35
4,127,0,10,0,12,300
4,127,1,13,0,12,565
4,127,9,13,0,12,566
4,93,137,315,0,12,70
4,93,0,10,0,3,402
4,93,5,316,0,3,260
4,93,0,10,0,3,404
4,93,5,316,0,3,263
4,93,0,10,0,3,403
4,93,5,316,0,3,261
5,115,0,11,0,3,301
5,112,0,11,0,12,301
5,112,126,315,0,12,70
5,109,126,320,0,3,70
5,109,0,11,0,12,301
5,107,0,11,0,12,301
5,107,137,315,1,3,70
5,179,0,11,1,3,145
5,179,6,8,1,3,401
5,179,6,8,0,3,256
5,179,45,320,1,3,17
5,179,137,315,1,3,17
5,4,1,9,0,12,62
5,4,0,11,0,12,300
5,4,1,9,0,12,565
5,4,9,9,0,12,566
5,127,79,328,0,12,33
5,127,56,328,0,8,26
5,127,79,328,0,8,484
5,127,56,328,0,3,395
5,127,1,9,0,3,330
5,127,96,8,0,3,398
5,127,64,328,0,12,20
5,127,79,328,1,3,35
5,127,0,11,0,12,300
5,127,1,9,0,12,565
5,127,9,9,0,12,566
5,93,137,315,0,12,70
5,93,0,11,0,3,402
5,93,5,316,0,3,260
5,93,0,11,0,3,404
5,93,5,316,0,3,263
5,93,0,11,0,3,403
5,93,5,316,0,3,261
6,7,134,329,0,12,21
6,102,1,329,0,12,345
6,102,9,329,0,12,346
6,102,134,329,0,12,19
6,102,1,329,0,12,569
6,102,9,329,0,12,570
6,4,102,329,0,12,52
6,4,102,329,0,12,544
6,4,134,329,0,12,547
6,4,105,16,0,12,189
6,6,102,329,0,12,53
6,6,102,329,0,12,52
6,6,102,329,0,12,544
6,6,134,329,0,12,547
6,6,105,16,0,12,189
6,122,27,329,0,12,52
6,122,136,329,0,3,21
6,122,27,329,0,12,545
6,122,136,329,0,12,546
6,122,105,16,0,12,184
6,123,27,329,0,12,53
6,123,27,329,0,12,52
6,123,136,329,0,3,21
6,123,27,329,0,12,545
6,123,136,329,0,12,546
6,123,105,16,0,12,184
7,74,0,20,0,3,314
7,74,0,20,0,3,256
7,74,127,52,0,3,17
7,74,0,20,0,3,218
7,74,0,20,1,3,219
7,34,0,20,0,12,207
7,12,16,329,1,3,33
7,12,16,329,0,3,78
7,20,16,329,1,3,35
7,20,16,329,0,3,78
7,18,109,328,0,3,1
7,13,109,328,0,3,33
7,13,0,20,0,3,475
7,13,43,230,0,3,309
7,13,52,327,1,3,0
7,13,109,328,0,3,3
7,27,109,328,0,3,3
7,27,137,315,0,3,375
7,27,138,315,0,3,370
7,17,56,328,0,8,28
7,17,109,328,0,8,484
7,17,137,315,0,3,371
7,17,138,315,0,3,374
7,27,0,20,0,3,321
7,17,56,328,0,8,28
7,17,109,328,0,8,484
7,17,137,315,0,3,572
7,17,139,228,0,3,311
7,28,109,328,0,3,33
7,28,0,20,0,3,488
7,28,57,328,0,3,84
7,28,0,20,0,3,573
7,28,57,328,0,3,574
