15,41,200,184,7,0,0,12,0
14,162,128,185,134,0,5,16,0
13,43,0,35,33,0,0,16,0
14,166,386,161,30,1,0,16,0
6,123,0,14,33,0,1,15,1
14,162,105,184,61,0,1,16,0
6,123,49,137,28,0,7,14,0
20,278,36,6,40,0,0,14,0
14,162,0,36,33,0,7,16,0
29,208,179,58,30,1,0,16,0
47,131,0,129,33,0,2,16,0
40,108,7,161,24,0,1,18,1
27,201,188,9,25,0,0,16,0
55,123,362,134,154,0,5,16,0
47,48,416,145,24,0,5,18,1
45,88,153,161,121,0,1,16,0
3,123,363,9,123,0,0,14,0
5,162,0,13,33,0,0,16,0
20,278,406,184,161,0,0,16,0
28,35,90,49,30,1,0,16,0
8,123,374,9,148,0,5,16,0
14,167,0,36,33,0,0,16,0
47,48,0,129,33,0,0,16,0
23,159,0,61,33,0,0,16,0
61,222,406,184,161,0,0,16,0
54,56,98,185,30,1,0,16,0
12,130,0,34,33,0,11,16,1
14,162,115,185,30,1,1,16,0
0,0,63,20,30,1,0,16,0
0,0,332,99,30,1,1,16,0
31,115,299,179,30,1,0,16,0
31,18,313,149,30,1,1,16,0
5,162,387,184,135,0,0,16,0
45,19,339,184,7,0,1,16,0
47,45,382,141,121,0,1,16,0
15,41,141,47,30,1,5,14,1
5,114,0,13,33,0,8,16,1
17,98,0,45,33,0,1,15,0
49,277,430,160,121,0,1,16,0
14,166,269,184,132,0,5,16,1
15,216,0,42,33,0,8,15,1
5,162,292,179,27,0,0,16,0
61,85,348,184,30,1,0,16,0
64,199,30,184,1,0,0,16,0
23,263,200,184,7,0,1,18,1
11,34,204,185,5,0,1,17,1
55,135,140,77,30,1,9,16,1
30,218,295,179,112,0,1,16,1
14,69,0,36,33,0,1,16,1
14,166,196,184,132,0,7,16,0
61,86,60,129,72,0,5,19,1
5,162,406,184,161,0,0,16,0
37,105,0,89,33,0,5,16,1
61,23,96,129,28,0,1,0,0
14,166,240,184,30,1,0,16,0
4,260,141,47,63,0,1,18,1
49,277,0,131,33,0,0,15,0
45,213,0,125,33,0,0,15,0
14,166,386,161,30,1,0,16,0
65,276,29,184,28,0,0,16,0
55,123,0,139,25,0,9,15,0
6,40,200,184,7,0,0,16,0
31,181,0,71,33,0,0,14,0
45,19,44,181,30,1,0,16,0
55,93,377,184,49,0,0,16,0
29,196,205,179,0,0,0,16,0
55,123,373,137,41,0,1,16,0
14,162,104,161,179,0,5,16,0
8,123,374,9,148,0,5,16,0
61,245,285,179,27,0,0,16,0
5,162,0,13,33,0,0,16,0
39,278,41,185,8,0,0,16,0
14,162,314,179,27,0,0,16,0
14,166,254,106,117,0,8,14,1
61,63,285,179,30,1,0,16,0
0,0,474,161,30,1,0,16,0
8,123,349,130,24,0,0,16,0
48,175,197,72,30,1,1,16,0
38,162,69,161,121,0,5,16,0
34,25,0,75,33,0,1,16,0
37,105,408,145,30,1,0,16,0
15,204,229,161,169,0,0,16,0
33,164,254,106,117,0,1,16,0
61,245,0,157,121,0,2,15,1
15,224,359,179,153,0,1,16,1
61,245,140,77,30,1,7,16,0
8,123,374,9,148,0,5,16,1
38,162,0,107,33,0,0,16,0
59,234,0,149,33,0,5,16,1
34,25,298,6,30,1,0,14,0
29,198,293,184,5,0,1,16,0
55,123,367,179,32,0,1,16,1
40,267,0,112,33,0,0,16,0
17,98,30,184,5,0,10,6,1
14,162,135,161,121,0,8,16,0
14,162,393,179,27,0,0,16,0
41,252,463,168,88,0,0,16,0
29,212,169,180,30,1,1,16,0
19,193,41,185,30,1,1,16,1
0,0,132,46,30,1,1,16,0
6,123,0,14,33,0,1,14,0
44,197,162,25,30,1,1,18,0
14,162,24,184,61,0,0,16,0
27,201,183,96,30,1,0,16,0
33,265,380,9,25,0,0,14,0
45,19,232,184,30,1,0,16,0
22,78,0,60,33,0,0,15,0
33,243,324,184,30,1,0,16,0
47,45,94,35,25,0,1,16,1
12,78,446,34,24,0,8,16,1
