44	u	$ == 0	0.943813
		$ < 0	0.010934
		$ <= 0	0.001829
		i < $	0.001179
		$ > 0	0.001132
		$ == null	0.000672
		$ < n	0.000616
		$ < nRows	0.000565
		$ != 0	0.000536
		$.length == 0	0.000407
46	u	$ == 0	0.638002
		$ > 0	0.232456
		$ != 0	0.020416
		$ < 0	0.011105
		i < $	0.007339
		$ == null	0.006143
		$.length == 0	0.003699
		$ < nRows	0.002847
		row < $	0.001619
		i < $.length	0.001382
8	u	$ == null	0.954693
		$ != null	0.021152
		$ < m	0.001718
		$ != 0	0.000680
		$ == 0	0.000497
		i < $.length	0.000395
		i < $	0.000230
		$	0.000164
		$ >= 0	0.000158
		$.hasNext()	0.000138
9	u	$ != null	0.805356
		$ == null	0.122372
		i < $.length	0.001211
		i < $	0.000773
		$.length == 0	0.000653
		$ == 0	0.000606
		$	0.000550
		$ != 0	0.000547
		$ < 0	0.000510
		j < $	0.000279
13882	k	j < $	0.264974
		$ < data.length	0.042598
		$ > 0	0.035897
		$ < n	0.029330
		$ < nRows	0.018997
		i < $	0.012573
		row < $	0.006817
		$ < m	0.005038
		i <= $	0.003396
		$ == 0	0.003104
13883	k	$ > 0	0.805675
		$ < 0	0.022833
		$ == 0	0.012641
		$ < data.length	0.008671
		$ != null	0.007132
		$ < n	0.005348
		$ != 0	0.005203
		j < $	0.004777
		$ < nRows	0.003006
		i < $	0.002533
13885	k	$ < n	0.119480
		$ < data.length	0.042702
		j < $	0.022420
		$ < nRows	0.021516
		i <= $	0.018441
		i < $	0.015434
		$ > 0	0.009742
		$ >= 0	0.003226
		$ == 0	0.002673
		$ < 0	0.002595
13451	k	j < $	0.264974
		$ < data.length	0.042598
		$ > 0	0.035897
		$ < n	0.029330
		$ < nRows	0.018997
		i < $	0.012573
		row < $	0.006817
		$ < m	0.005038
		i <= $	0.003396
		$ == 0	0.003104
13452	k	$ > 0	0.805675
		$ < 0	0.022833
		$ == 0	0.012641
		$ < data.length	0.008671
		$ != null	0.007132
		$ < n	0.005348
		$ != 0	0.005203
		j < $	0.004777
		$ < nRows	0.003006
		i < $	0.002533
13454	k	$ < n	0.119480
		$ < data.length	0.042702
		j < $	0.022420
		$ < nRows	0.021516
		i <= $	0.018441
		i < $	0.015434
		$ > 0	0.009742
		$ >= 0	0.003226
		$ == 0	0.002673
		$ < 0	0.002595
13664	k	$ < data.length	0.091062
		$ < nRows	0.083352
		$ < n	0.052593
