26,439,59,453,0,45,725,
26,438,1063,456,0,9,725,
173,475,928,80,0,3,802,
174,742,1052,336,0,5,44,
14,3,408,453,0,21,3486,
14,3,408,453,0,4,836,
14,191,408,453,0,21,256,
14,3,408,453,0,21,3486,
14,3,408,453,0,4,836,
14,191,408,453,0,21,256,
16,592,408,453,0,21,321,
25,424,50,287,0,4,44,
26,179,484,453,0,45,725,
26,179,484,453,0,45,731,
26,179,484,453,0,21,3540,
26,179,484,453,0,21,3540,
26,179,484,453,0,21,3540,
26,180,484,453,0,45,725,
26,180,484,453,0,45,731,
26,180,484,453,0,21,3361,
26,181,484,453,0,45,725,
26,181,625,453,0,21,3361,
26,738,271,456,0,22,3,
26,903,408,453,0,21,3486,
26,903,484,453,1,45,725,
26,903,484,453,1,45,731,
31,185,480,453,0,4,3180,
31,185,625,453,0,21,3486,
31,185,687,453,0,21,3565,
31,185,408,453,0,21,3540,
31,185,625,453,0,21,3486,
31,185,687,453,0,21,3565,
31,185,625,453,0,21,3486,
31,185,625,453,0,21,3180,
31,185,625,453,0,21,3486,
31,185,687,453,0,21,3565,
31,185,625,453,0,21,3486,
31,185,625,453,0,21,3180,
31,185,480,453,0,21,3361,
31,185,692,453,0,11,836,
31,185,408,453,0,21,3540,
31,185,625,453,0,21,3180,
31,185,480,453,0,4,3180,
31,185,692,453,0,4,836,
31,185,688,453,0,21,3486,
31,185,687,453,0,21,3565,
31,185,687,453,0,21,3565,
31,185,625,453,0,21,3180,
31,185,692,453,0,4,725,
31,185,625,453,0,21,3180,
31,164,565,453,0,21,3486,
31,164,625,453,0,21,3180,
31,164,625,453,0,21,3180,
31,164,372,447,1,4,890,
31,743,625,453,0,21,3486,
31,743,565,453,0,21,3180,
31,937,480,453,0,4,3180,
31,937,625,453,0,21,3180,
31,185,480,453,0,4,3180,
31,185,625,453,0,21,3486,
31,185,687,453,0,21,3565,
31,185,408,453,0,21,3540,
31,185,625,453,0,21,3486,
31,185,687,453,0,21,3565,
31,185,625,453,0,21,3486,
31,185,625,453,0,21,3180,
31,185,625,453,0,21,3486,
31,185,687,453,0,21,3565,
31,185,625,453,0,21,3486,
31,185,625,453,0,21,3180,
31,185,480,453,0,21,3361,
31,185,692,453,0,11,836,
31,185,408,453,0,21,3540,
31,185,625,453,0,21,3180,
31,185,480,453,0,4,3180,
31,185,692,453,0,4,836,
31,185,688,453,0,21,3486,
31,185,687,453,0,21,3565,
31,185,687,453,0,21,3565,
31,185,625,453,0,21,3180,
31,185,692,453,0,4,725,
31,185,625,453,0,21,3180,
31,164,565,453,0,21,3486,
31,164,625,453,0,21,3180,
31,164,625,453,0,21,3180,
31,164,372,447,1,4,890,
31,743,625,453,0,21,3486,
31,743,565,453,0,21,3180,
31,937,480,453,0,4,3180,
31,937,625,453,0,21,3180,
46,576,239,453,0,4,836,
46,931,625,453,0,21,3486,
49,18,939,456,0,4,3,
72,711,0,89,0,45,1556,
84,738,408,453,0,21,836,
84,913,484,453,0,21,983,
84,144,484,453,0,21,983,
84,170,484,453,0,21,983,
84,174,1028,448,0,21,3220,
84,915,484,453,0,21,983,
84,145,484,453,0,21,983,
84,171,484,453,0,21,983,
101,38,944,453,0,21,3180,
101,576,550,453,0,21,3565,
120,182,480,453,0,4,3180,
140,435,38,447,0,43,602,
140,379,484,458,0,21,3220,
140,379,484,458,0,21,3220,
140,379,484,457,0,21,3220,
145,365,626,453,0,21,3486,
145,365,626,453,0,21,3486,
146,54,938,447,0,38,602,
153,405,480,453,0,21,321,
153,618,538,441,0,21,0,
153,618,484,453,0,4,836,
153,618,859,441,0,4,0,
153,618,1133,448,0,21,3220,
153,618,859,441,0,4,0,
183,365,632,453,0,21,3180,
183,365,334,441,0,4,0,
183,365,480,453,0,21,518,
183,349,626,453,0,21,3486,
183,349,408,453,0,21,321,
183,348,261,447,0,4,3,
183,348,634,453,0,21,3180,
183,750,632,453,0,21,3180,
183,750,632,453,0,21,3486,
183,365,632,453,0,21,3180,
183,365,334,441,0,4,0,
183,365,480,453,0,21,518,
183,349,626,453,0,21,3486,
183,349,408,453,0,21,321,
183,348,261,447,0,4,3,
183,348,634,453,0,21,3180,
183,750,632,453,0,21,3180,
183,750,632,453,0,21,3486,
203,856,924,454,0,45,802,
203,856,484,453,0,21,3,
222,422,480,453,0,21,321,
222,422,480,453,0,21,321,
222,422,480,453,0,21,321,
222,422,480,453,0,21,321,
222,422,480,453,0,21,321,
222,422,480,453,0,21,321,
224,87,408,453,0,21,321,
261,288,408,453,0,21,321,
273,706,545,441,0,22,0,
273,699,408,453,0,21,321,
273,699,484,453,0,21,3180,
273,702,408,453,0,21,321,
285,282,16,453,0,21,3180,
285,537,484,453,0,43,124,
296,957,297,447,1,4,2275,
296,957,484,453,0,21,983,
306,957,309,448,0,21,3220,
307,118,408,453,0,21,353,
307,118,408,453,0,21,353,
307,118,752,453,0,22,836,
342,957,480,453,0,43,721,
367,337,1105,453,1,45,602,
10,691,408,453,0,4,836,
14,325,408,453,0,21,390,
14,325,408,453,0,21,390,
24,161,565,447,0,4,2291,
24,161,625,456,1,4,725,
26,181,484,453,0,45,731,
26,181,484,453,0,21,3361,
26,407,625,453,0,37,124,
26,408,625,453,0,37,124,
26,409,625,453,0,37,124,
26,147,59,456,1,8,124,
26,214,625,453,0,40,321,
29,718,480,453,0,21,390,
29,718,480,453,0,21,390,
29,718,625,453,0,21,3486,
30,718,480,453,0,21,390,
30,718,480,453,0,21,390,
30,718,625,453,0,21,3486,
31,184,480,453,0,21,390,
31,185,408,453,0,21,390,
31,185,480,453,0,21,390,
31,185,480,453,0,21,390,
31,185,408,453,0,21,390,
31,185,480,453,0,21,390,
31,185,408,453,0,21,390,
31,185,408,453,0,21,390,
31,185,480,453,0,21,390,
