325,515,270,278,0,1,30
55,899,410,23,0,2,492
119,121,457,278,0,1,30
354,772,278,534,0,7,240
141,163,263,240,0,10,423
88,412,530,292,0,10,492
224,184,590,324,0,10,492
403,321,545,325,1,1,426
94,264,114,97,0,2,492
77,769,601,534,0,8,360
107,24,684,534,1,2,535
403,899,410,23,0,2,492
34,5,18,17,0,2,492
317,398,497,278,0,1,30
68,289,546,325,0,2,492
190,412,544,237,0,10,4479
44,1143,565,303,0,2,492
46,755,126,534,0,7,3706
296,293,497,278,0,1,492
72,350,426,528,0,1,536
333,571,746,421,0,1,30
184,347,795,528,1,1,4800
284,300,10,341,0,2,492
15,672,921,278,0,1,30
194,412,0,241,0,10,3993
126,350,300,534,0,1,361
117,1182,590,324,1,1,706
201,412,534,292,0,10,501
63,163,263,240,1,10,422
85,1177,546,325,0,1,425
229,412,534,292,0,10,501
403,586,34,200,1,1,30
318,350,611,278,0,1,30
148,350,0,186,0,1,1885
333,771,312,210,0,8,1805
201,412,0,253,0,10,3993
53,878,81,94,0,2,492
343,1094,622,534,0,1,620
401,539,0,504,0,1,1681
260,416,622,337,0,2,492
55,326,290,534,0,7,267
184,350,546,325,0,1,426
184,347,795,528,0,10,4800
359,1140,8,465,0,2,492
71,1193,91,213,0,2,492
361,914,22,365,0,2,492
94,696,425,278,0,1,30
125,520,0,147,0,2,4109
2,412,534,292,0,10,501
2,498,128,62,0,1,30
365,412,534,292,0,10,501
403,242,0,506,0,7,3713
13,271,891,528,1,1,2784
36,163,263,240,1,11,421
299,350,819,528,1,1,535
279,751,723,293,0,2,492
254,359,11,528,0,1,5
103,412,534,292,0,10,501
299,350,546,325,1,1,425
14,372,212,528,0,1,4055
374,350,217,167,0,1,30
94,427,166,50,0,2,492
328,941,565,303,0,2,492
350,412,278,534,0,7,106
224,765,211,343,1,1,439
292,986,698,365,0,2,492
217,52,277,195,0,2,492
317,398,795,528,1,1,4800
222,321,291,326,0,1,30
191,412,534,292,0,10,501
112,412,530,292,0,10,501
120,412,534,292,0,10,501
366,660,837,461,1,10,30
118,412,534,292,0,10,492
9,521,38,32,1,10,30
218,703,211,343,1,1,3397
398,613,682,534,0,2,639
241,1009,724,410,0,2,492
81,412,534,292,0,10,501
403,898,223,455,0,1,30
317,398,110,534,0,1,3814
241,392,211,343,1,1,439
375,102,923,450,0,2,492
415,539,166,488,0,1,30
324,385,211,343,1,1,3398
356,658,110,534,1,10,363
77,188,546,325,1,1,425
292,753,0,376,0,1,1242
9,711,738,163,0,1,30
152,350,300,534,0,10,535
383,350,307,303,0,1,780
222,321,291,326,0,1,30
94,440,682,534,0,7,222
55,252,278,534,0,7,267
107,499,682,534,0,2,61
77,242,299,210,0,7,1805
401,527,245,32,1,10,30
334,412,0,424,0,10,495
55,12,625,455,0,1,30
403,132,437,85,0,1,492
203,249,417,528,1,1,536
46,409,312,210,0,8,1805
249,424,546,325,1,1,426
83,131,278,534,0,7,620
63,163,263,240,1,10,422
374,350,684,534,1,1,538
275,412,534,292,0,10,501
321,412,534,292,0,10,492
9,712,642,365,0,1,492
9,709,692,303,0,1,492
89,391,211,343,1,1,438
292,967,256,53,0,2,492
312,350,856,528,0,10,2784
43,752,398,534,1,1,361
96,412,534,292,0,10,501
161,349,684,534,1,1,538
144,386,590,62,1,1,1697
404,827,724,410,0,2,492
116,412,278,534,0,7,106
2,369,825,528,0,10,4055
403,374,45,303,0,1,30
299,350,825,528,1,1,536
291,412,534,292,0,10,4161
401,412,0,504,0,10,3993
380,350,893,528,0,1,2784
79,412,0,93,0,10,3993
37,195,832,250,0,2,492
223,242,312,210,0,8,1805
78,769,702,534,0,8,3706
337,412,0,427,0,10,495
124,520,0,146,0,2,4109
27,412,410,23,0,10,4479
213,242,102,266,0,1,1242
55,412,534,292,0,10,501
81,1174,290,534,1,14,61
37,215,832,250,0,2,492
66,883,230,77,0,2,492
205,48,176,303,0,2,492
24,840,724,410,0,2,492
252,684,590,506,0,10,30
221,276,705,488,0,2,492
76,1210,312,210,0,8,1805
398,412,0,497,0,10,3993
90,350,104,107,0,1,30
380,350,546,325,1,1,426
324,791,211,343,1,1,3398
360,412,0,454,0,10,3993
172,537,312,210,0,8,1805
101,558,300,34,0,1,30
9,622,601,209,0,1,492
198,321,615,528,0,1,536
123,412,0,145,0,10,495
318,350,0,405,0,1,1893
373,717,278,210,0,7,1805
55,373,32,455,0,1,30
246,355,312,210,0,8,1805
206,49,565,303,0,2,492
58,539,0,66,0,1,1681
46,1106,81,94,0,2,492
200,369,825,528,0,10,4055
304,321,662,155,0,11,492
172,394,17,339,0,2,492
178,779,112,534,0,17,61
72,350,892,528,0,10,2784
172,412,0,213,0,10,3993
238,750,327,94,0,2,492
49,412,534,292,0,10,501
46,464,81,94,0,2,492
246,381,362,407,0,1,492
282,804,278,534,0,10,360
102,568,721,34,0,1,30
90,350,104,107,0,1,30
222,412,534,292,0,10,501
2,369,724,410,0,1,492
159,516,217,167,0,1,30
256,344,257,303,0,1,30
55,202,0,62,1,1,2143
203,766,315,534,1,1,361
193,412,0,240,0,10,495
65,1189,311,210,0,8,1805
21,408,21,533,0,10,492
77,1022,312,210,0,8,1805
402,412,0,505,0,10,3993
374,350,565,303,0,1,30
394,350,546,325,1,1,426
343,321,825,528,0,1,4055
222,412,0,276,0,10,3993
241,791,0,311,0,10,1929
194,350,256,53,0,1,30
165,204,300,534,0,7,143
9,713,642,410,0,1,492
55,370,258,410,0,1,30
14,371,622,337,0,10,1216
237,412,403,534,0,7,3706
417,412,534,292,0,10,501
117,26,590,324,1,1,706
251,412,0,326,0,10,495
383,350,546,325,0,1,426
240,1153,825,407,0,10,492
9,708,685,303,0,1,492
382,630,887,278,0,1,30
83,131,278,534,0,7,620
279,759,723,293,0,2,492
55,146,437,85,0,1,492
265,258,53,339,0,2,492
233,601,811,453,0,10,492
407,148,682,509,0,2,492
403,587,570,324,0,1,995
309,412,0,394,0,10,3993
14,337,212,528,0,1,4055
373,100,568,200,1,1,492
46,197,211,343,1,1,439
7,271,819,528,0,1,536
115,662,843,278,0,1,30
94,435,825,278,0,1,30
46,321,0,47,0,10,1929
279,756,723,293,0,2,492
55,586,34,200,0,1,30
233,408,531,292,1,10,30
94,696,650,534,0,7,216
105,753,699,534,0,7,3706
77,412,534,292,0,10,4143
55,217,0,62,1,1,2143
312,539,0,397,0,1,1681
148,350,0,186,0,1,1893
403,217,707,24,0,1,492
116,25,160,226,0,2,492
94,439,684,534,0,7,4103
55,1053,724,410,0,2,492
55,236,32,47,0,1,30
343,1136,230,177,0,2,492
318,350,546,325,1,1,425
